parozario@Anthony:~/SimAI$ AS_SEND_LAT=2 AS_NVLS_ENABLE=1 ./bin/SimAI_simulator -t 16\
-w ./aicb/results/workload/None-None-world_size32-tp2-pp1-ep16-gbs64-mbs1-seq4096-MOE-True-GEMM-True-flash_attn-False.txt\
-n  ./UB_AI_32g_8gps_1D‑FM‑B_200Gbps_A100 -c astra-sim-alibabacloud/inputs/config/SimAI.conf

 
maxRtt=4080 maxBdp=102000

Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 1
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
ring of node 0, id: 0 dimension: local total nodes in ring: 36 index in ring: 0 offset: 1total nodes in ring: 36
total nodes: 36
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are:
layers initiating fwd_in_bckwd are:
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 18 index in ring: 0 offset: 2total nodes in ring: 18
pp_commize:0
id: grad_norm , depen: -1 , wg_comp_time: 1
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 23 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 22 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 19 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 18 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 17 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 16 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 15 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 14 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 13 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
chunk size is: 20971520 , size is: 20971520 , layer_num is: 10 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 9 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 8 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 167772160 , size is: 167772160 , layer_num is: 7 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 83886080 , size is: 83886080 , layer_num is: 6 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 20971520 , size is: 20971520 , layer_num is: 5 , node: 0
info: all-to-all input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
chunk size is: 262144 , size is: 262144 , layer_num is: 4 , node: 0
info: all-gather input grad collective issued for layer: mlp_moelayer, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
***** info: input gradient collective for layer: mlp_moelayer is finished************
info: no weight grad collective for layer: mlp_moelayer
info: no input grad collective for layer: attention_row
info: no weight grad collective for layer: attention_row
info: no input grad collective for layer: attention_column
info: no weight grad collective for layer: attention_column
info: no input grad collective for layer: embedding_layer
info: no weight grad collective for layer: embedding_layer
info: no input grad collective for layer: grad_norm
chunk size is: 8763801600 , size is: 8763801600 , layer_num is: 0 , node: 0
info: reduce-scatter weight grad collective issued for layer: grad_norm, involved dimensions:  0, 1, 1, 1, 1, 1, 1, 1, 1, 1,
pass: 0 finished at time: 127404695
***** info: weight gradient collective for layer: grad_norm is finished************
workload stats for the job scheduled at NPU offset: 0
*******************
Layer id: grad_norm
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* grad_norm
id: grad_norm ,Total cycles spent on fwd pass compute: 1
id: grad_norm ,Total cycles spent on weight grad compute: 1
id: grad_norm ,Total cycles spent on input grad compute: 1
id: grad_norm ,Total cycles spent idle waiting for fwd finish: 6088207
id: grad_norm ,Total cycles spent idle waiting for weight grad finish: 244325972
id: grad_norm ,Total cycles spent idle waiting for input grad finish: 0
id: grad_norm ,Total cycles spent on fwd pass comm: 6088207
id: grad_norm ,Total cycles spent on weight grad comm: 244325973
id: grad_norm ,Total cycles spent on input grad comm: 0
*******************
Layer id: embedding_layer
Total collectives issued for this layer: 0
*************************  Workload stats  ************************* embedding_layer
id: embedding_layer ,Total cycles spent on fwd pass compute: 1
id: embedding_layer ,Total cycles spent on weight grad compute: 1
id: embedding_layer ,Total cycles spent on input grad compute: 1
id: embedding_layer ,Total cycles spent idle waiting for fwd finish: 0
id: embedding_layer ,Total cycles spent idle waiting for weight grad finish: 0
id: embedding_layer ,Total cycles spent idle waiting for input grad finish: 0
id: embedding_layer ,Total cycles spent on fwd pass comm: 0
id: embedding_layer ,Total cycles spent on weight grad comm: 0
id: embedding_layer ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_column
Total collectives issued for this layer: 1
*************************  Workload stats  ************************* attention_column
id: attention_column ,Total cycles spent on fwd pass compute: 1
id: attention_column ,Total cycles spent on weight grad compute: 1
id: attention_column ,Total cycles spent on input grad compute: 1
id: attention_column ,Total cycles spent idle waiting for fwd finish: 60489
id: attention_column ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_column ,Total cycles spent idle waiting for input grad finish: 0
id: attention_column ,Total cycles spent on fwd pass comm: 60489
id: attention_column ,Total cycles spent on weight grad comm: 0
id: attention_column ,Total cycles spent on input grad comm: 0
*******************
Layer id: attention_row
Total collectives issued for this layer: 1
*************************  Workload stats  ************************* attention_row
id: attention_row ,Total cycles spent on fwd pass compute: 1
id: attention_row ,Total cycles spent on weight grad compute: 1
id: attention_row ,Total cycles spent on input grad compute: 1
id: attention_row ,Total cycles spent idle waiting for fwd finish: 60489
id: attention_row ,Total cycles spent idle waiting for weight grad finish: 0
id: attention_row ,Total cycles spent idle waiting for input grad finish: 0
id: attention_row ,Total cycles spent on fwd pass comm: 60489
id: attention_row ,Total cycles spent on weight grad comm: 0
id: attention_row ,Total cycles spent on input grad comm: 0
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 2599
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
id: mlp_moelayer ,Total cycles spent idle waiting for input grad finish: 4896
id: mlp_moelayer ,Total cycles spent on fwd pass comm: 2599
id: mlp_moelayer ,Total cycles spent on weight grad comm: 0
id: mlp_moelayer ,Total cycles spent on input grad comm: 4896
*******************
Layer id: mlp_moelayer
Total collectives issued for this layer: 2
*************************  Workload stats  ************************* mlp_moelayer
id: mlp_moelayer ,Total cycles spent on fwd pass compute: 1
id: mlp_moelayer ,Total cycles spent on weight grad compute: 1
id: mlp_moelayer ,Total cycles spent on input grad compute: 1
id: mlp_moelayer ,Total cycles spent idle waiting for fwd finish: 31362
id: mlp_moelayer ,Total cycles spent idle waiting for weight grad finish: 0
